Council area,Year,ICD codes,Cause,Cause label,Number,Percent,Sex,Total deaths
Scotland,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,1653,5.2,Males,31798
Scotland,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,2175,6.8,Females,31789
Scotland,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,1288,4.1,Males,31798
Scotland,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,1499,4.7,Females,31789
Scotland,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,1986,6.2,Males,31798
Scotland,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,4060,12.8,Females,31789
Scotland,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,4350,13.7,Males,31798
Scotland,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,2698,8.5,Females,31789
Scotland,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,1970,6.2,Males,31798
Scotland,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,1989,6.3,Females,31789
Aberdeen City,2021,X40-X49,Accidental poisoning,Accidental poisoning,39,3.5,Males,1127
Aberdeen City,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,41,3.6,Males,1127
Aberdeen City,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,78,6.9,Females,1130
Aberdeen City,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,43,3.8,Females,1130
Aberdeen City,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,61,5.4,Males,1127
Aberdeen City,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,130,11.5,Females,1130
Aberdeen City,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,120,10.6,Males,1127
Aberdeen City,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,102,9,Females,1130
Aberdeen City,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,81,7.2,Males,1127
Aberdeen City,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,72,6.4,Females,1130
Aberdeenshire,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,82,6.2,Males,1331
Aberdeenshire,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,105,7.9,Females,1322
Aberdeenshire,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,87,6.5,Males,1331
Aberdeenshire,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,163,12.3,Females,1322
Aberdeenshire,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,173,13,Males,1331
Aberdeenshire,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,115,8.7,Females,1322
Aberdeenshire,2021,C50,Malignant neoplasm of breast,Breast cancer,51,3.9,Females,1322
Aberdeenshire,2021,C61,Malignant neoplasm of prostate,Prostate cancer,54,4.1,Males,1331
Aberdeenshire,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,83,6.2,Males,1331
Aberdeenshire,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,82,6.2,Females,1322
Angus,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,48,6.5,Males,734
Angus,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,47,5.8,Females,812
Angus,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,32,3.9,Females,812
Angus,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,55,7.5,Males,734
Angus,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,132,16.3,Females,812
Angus,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,82,11.2,Males,734
Angus,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,70,8.6,Females,812
Angus,2021,C61,Malignant neoplasm of prostate,Prostate cancer,43,5.9,Males,734
Angus,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,52,7.1,Males,734
Angus,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,39,4.8,Females,812
Argyll and Bute,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,27,4.6,Males,587
Argyll and Bute,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,39,6.8,Females,570
Argyll and Bute,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,23,4,Females,570
Argyll and Bute,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,42,7.2,Males,587
Argyll and Bute,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,80,14,Females,570
Argyll and Bute,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,78,13.3,Males,587
Argyll and Bute,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,46,8.1,Females,570
Argyll and Bute,2021,C18-C21,"Malignant neoplasm of colon, sigmoid, rectum and anus",Colorectal cancer,28,4.8,Males,587
Argyll and Bute,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,32,5.5,Males,587
Argyll and Bute,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,43,7.5,Females,570
City of Edinburgh,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,143,6.2,Males,2318
City of Edinburgh,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,164,7.1,Females,2298
City of Edinburgh,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,87,3.8,Males,2318
City of Edinburgh,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,104,4.5,Females,2298
City of Edinburgh,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,142,6.1,Males,2318
City of Edinburgh,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,325,14.1,Females,2298
City of Edinburgh,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,303,13.1,Males,2318
City of Edinburgh,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,185,8.1,Females,2298
City of Edinburgh,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,132,5.7,Males,2318
City of Edinburgh,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,130,5.7,Females,2298
Clackmannanshire,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,19,5.4,Males,349
Clackmannanshire,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,27,8.6,Females,315
Clackmannanshire,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,18,5.7,Females,315
Clackmannanshire,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,28,8,Males,349
Clackmannanshire,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,39,12.4,Females,315
Clackmannanshire,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,65,18.6,Males,349
Clackmannanshire,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,36,11.4,Females,315
Clackmannanshire,2021,C61,Malignant neoplasm of prostate,Prostate cancer,17,4.9,Males,349
Clackmannanshire,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,14,4,Males,349
Clackmannanshire,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,25,7.9,Females,315
Dumfries and Galloway,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,50,4.5,Males,1114
Dumfries and Galloway,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,72,7,Females,1034
Dumfries and Galloway,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,55,4.9,Males,1114
Dumfries and Galloway,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,48,4.6,Females,1034
Dumfries and Galloway,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,80,7.2,Males,1114
Dumfries and Galloway,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,162,15.7,Females,1034
Dumfries and Galloway,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,156,14,Males,1114
Dumfries and Galloway,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,98,9.5,Females,1034
Dumfries and Galloway,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,63,5.7,Males,1114
Dumfries and Galloway,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,52,5,Females,1034
Dundee City,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,46,4.9,Males,933
Dundee City,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,57,6.1,Females,930
Dundee City,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,44,4.7,Males,933
Dundee City,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,50,5.4,Females,930
Dundee City,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,62,6.6,Males,933
Dundee City,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,133,14.3,Females,930
Dundee City,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,131,14,Males,933
Dundee City,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,67,7.2,Females,930
Dundee City,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,72,7.7,Males,933
Dundee City,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,63,6.8,Females,930
East Ayrshire,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,54,6.6,Males,822
East Ayrshire,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,46,5.5,Females,838
East Ayrshire,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,34,4.1,Males,822
East Ayrshire,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,41,4.9,Females,838
East Ayrshire,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,47,5.7,Males,822
East Ayrshire,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,78,9.3,Females,838
East Ayrshire,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,123,15,Males,822
East Ayrshire,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,84,10,Females,838
East Ayrshire,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,54,6.6,Males,822
East Ayrshire,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,45,5.4,Females,838
East Dunbartonshire,2021,I47-I49,Cardiac arrhythmias,Cardiac arrhythmias,16,2.7,Females,593
East Dunbartonshire,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,24,4.2,Males,576
East Dunbartonshire,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,53,8.9,Females,593
East Dunbartonshire,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,52,9,Males,576
East Dunbartonshire,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,80,13.5,Females,593
East Dunbartonshire,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,84,14.6,Males,576
East Dunbartonshire,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,46,7.8,Females,593
East Dunbartonshire,2021,C61,Malignant neoplasm of prostate,Prostate cancer,27,4.7,Males,576
East Dunbartonshire,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,32,5.6,Males,576
East Dunbartonshire,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,37,6.2,Females,593
East Lothian,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,35,6,Males,580
East Lothian,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,41,6.8,Females,606
East Lothian,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,30,5.2,Males,580
East Lothian,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,46,7.9,Males,580
East Lothian,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,88,14.5,Females,606
East Lothian,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,80,13.8,Males,580
East Lothian,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,39,6.4,Females,606
East Lothian,2021,C18-C21,"Malignant neoplasm of colon, sigmoid, rectum and anus",Colorectal cancer,28,4.6,Females,606
East Lothian,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,40,6.9,Males,580
East Lothian,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,44,7.3,Females,606
East Renfrewshire,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,28,5.9,Males,478
East Renfrewshire,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,46,8.9,Females,516
East Renfrewshire,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,19,3.7,Females,516
East Renfrewshire,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,33,6.9,Males,478
East Renfrewshire,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,70,13.6,Females,516
East Renfrewshire,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,65,13.6,Males,478
East Renfrewshire,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,42,8.1,Females,516
East Renfrewshire,2021,C61,Malignant neoplasm of prostate,Prostate cancer,20,4.2,Males,478
East Renfrewshire,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,30,6.3,Males,478
East Renfrewshire,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,22,4.3,Females,516
Falkirk,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,40,4.2,Males,959
Falkirk,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,60,6.2,Females,961
Falkirk,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,42,4.4,Females,961
Falkirk,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,68,7.1,Males,959
Falkirk,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,137,14.3,Females,961
Falkirk,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,122,12.7,Males,959
Falkirk,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,81,8.4,Females,961
Falkirk,2021,C18-C21,"Malignant neoplasm of colon, sigmoid, rectum and anus",Colorectal cancer,35,3.6,Males,959
Falkirk,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,64,6.7,Males,959
Falkirk,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,65,6.8,Females,961
Fife,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,120,5.3,Males,2283
Fife,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,175,7.6,Females,2292
Fife,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,94,4.1,Males,2283
Fife,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,92,4,Females,2292
Fife,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,167,7.3,Males,2283
Fife,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,327,14.3,Females,2292
Fife,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,322,14.1,Males,2283
Fife,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,192,8.4,Females,2292
Fife,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,154,6.7,Males,2283
Fife,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,160,7,Females,2292
Glasgow City,2021,X40-X49,Accidental poisoning,Accidental poisoning,206,6,Males,3436
Glasgow City,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,193,5.6,Females,3470
Glasgow City,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,156,4.5,Males,3436
Glasgow City,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,208,6,Females,3470
Glasgow City,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,160,4.7,Males,3436
Glasgow City,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,372,10.7,Females,3470
Glasgow City,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,445,13,Males,3436
Glasgow City,2021,I20-I25,Ischaemic heart diseases,Ischaemic heart diseases,278,8,Females,3470
Glasgow City,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,257,7.5,Males,3436
Glasgow City,2021,C33-C34,"Malignant neoplasm of trachea, bronchus and lung",Lung cancer,263,7.6,Females,3470
Highland,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,83,5.7,Males,1469
Highland,2021,I60-I69,Cerebrovascular disease,Cerebrovascular disease,114,8.4,Females,1362
Highland,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,57,3.9,Males,1469
Highland,2021,J40-J47,Chronic lower respiratory diseases,Chronic lower respiratory diseases,57,4.2,Females,1362
Highland,2021,"F01, F03, G30",Dementia and Alzheimer's Disease,Dementia and Alzheimer's,125,8.5,Males,1469
